repo,date,user,activity,month,weekday,hour
bcsr,2026-09-12 22:48:52+00:00,baobao1355,PR opened,2026-09,Saturday,22
bcsr,2026-09-14 23:46:44+00:00,bakobagassas,PR opened,2026-09,Monday,23
bcsr,2026-09-15 04:07:12+00:00,zapataa0,PR opened,2026-09,Tuesday,4
bcsr,2026-09-15 14:51:29+00:00,armutlutost,PR opened,2026-09,Tuesday,14
bcsr,2026-09-15 15:03:36+00:00,armutlutost,PR opened,2026-09,Tuesday,15
bcsr,2026-09-15 15:13:19+00:00,armutlutost,PR opened,2026-09,Tuesday,15
bcsr,2026-09-15 15:13:31+00:00,armutlutost,PR opened,2026-09,Tuesday,15
bcsr,2026-09-15 15:14:00+00:00,armutlutost,PR opened,2026-09,Tuesday,15
bcsr,2026-09-15 15:46:50+00:00,conwelld,PR opened,2026-09,Tuesday,15
bcsr,2016-03-07 17:44:43+00:00,bryantal,Issue opened,2016-03,Monday,17
bcsr,2016-03-08 16:33:54+00:00,bryantal,Issue opened,2016-03,Tuesday,16
bcsr,2016-03-08 21:42:18+00:00,bryantal,Issue opened,2016-03,Tuesday,21
bcsr,2016-06-13 15:53:39+00:00,bryantal,Issue opened,2016-06,Monday,15
bcsr,2016-06-13 16:02:53+00:00,bryantal,Issue opened,2016-06,Monday,16
bcsr,2016-07-20 17:45:17+00:00,bryantal,Issue opened,2016-07,Wednesday,17
bcsr,2016-07-20 17:45:46+00:00,bryantal,Issue opened,2016-07,Wednesday,17
bcsr,2016-07-20 17:46:29+00:00,bryantal,Issue opened,2016-07,Wednesday,17
bcsr,2016-07-20 19:21:39+00:00,bryantal,Issue opened,2016-07,Wednesday,19
bcsr,2016-07-21 14:12:16+00:00,bryantal,Issue opened,2016-07,Thursday,14
bcsr,2016-07-21 14:21:16+00:00,bryantal,Issue opened,2016-07,Thursday,14
bcsr,2016-07-21 14:57:57+00:00,bryantal,Issue opened,2016-07,Thursday,14
bcsr,2016-07-22 13:58:15+00:00,bryantal,Issue opened,2016-07,Friday,13
bcsr,2016-07-22 15:29:16+00:00,bryantal,Issue opened,2016-07,Friday,15
bcsr,2016-07-26 13:56:02+00:00,bryantal,Issue opened,2016-07,Tuesday,13
bcsr,2016-07-26 13:57:01+00:00,bryantal,Issue opened,2016-07,Tuesday,13
bcsr,2016-07-26 14:22:11+00:00,bryantal,Issue opened,2016-07,Tuesday,14
bcsr,2016-08-02 17:20:33+00:00,bryantal,Issue opened,2016-08,Tuesday,17
bcsr,2016-08-11 14:57:40+00:00,bryantal,Issue opened,2016-08,Thursday,14
bcsr,2016-08-11 14:58:49+00:00,bryantal,Issue opened,2016-08,Thursday,14
bcsr,2016-08-11 15:00:03+00:00,bryantal,Issue opened,2016-08,Thursday,15
bcsr,2016-08-11 15:26:38+00:00,bryantal,Issue opened,2016-08,Thursday,15
bcsr,2016-08-15 17:51:12+00:00,bryantal,Issue opened,2016-08,Monday,17
bcsr,2016-08-15 17:53:06+00:00,bryantal,Issue opened,2016-08,Monday,17
bcsr,2016-08-16 13:54:24+00:00,bryantal,Issue opened,2016-08,Tuesday,13
bcsr,2016-08-17 14:37:57+00:00,bryantal,Issue opened,2016-08,Wednesday,14
bcsr,2016-08-17 15:02:57+00:00,bryantal,Issue opened,2016-08,Wednesday,15
bcsr,2016-08-17 15:56:47+00:00,bryantal,Issue opened,2016-08,Wednesday,15
bcsr,2016-08-23 17:08:34+00:00,bryantal,Issue opened,2016-08,Tuesday,17
bcsr,2016-08-25 13:32:21+00:00,bryantal,Issue opened,2016-08,Thursday,13
bcsr,2016-08-25 16:59:20+00:00,bryantal,Issue opened,2016-08,Thursday,16
bcsr,2016-08-26 14:18:44+00:00,bryantal,Issue opened,2016-08,Friday,14
bcsr,2016-08-29 20:27:00+00:00,bryantal,Issue opened,2016-08,Monday,20
bcsr,2016-08-29 22:09:14+00:00,bryantal,Issue opened,2016-08,Monday,22
bcsr,2016-08-30 17:39:23+00:00,bryantal,Issue opened,2016-08,Tuesday,17
bcsr,2016-08-31 23:14:23+00:00,bryantal,Issue opened,2016-08,Wednesday,23
bcsr,2016-09-07 21:30:56+00:00,bryantal,Issue opened,2016-09,Wednesday,21
bcsr,2016-09-12 14:51:33+00:00,bryantal,Issue opened,2016-09,Monday,14
bcsr,2016-09-20 14:03:07+00:00,bryantal,Issue opened,2016-09,Tuesday,14
bcsr,2016-09-20 14:05:07+00:00,bryantal,Issue opened,2016-09,Tuesday,14
bcsr,2016-09-26 20:30:18+00:00,bryantal,Issue opened,2016-09,Monday,20
bcsr,2016-09-30 14:15:25+00:00,bryantal,Issue opened,2016-09,Friday,14
bcsr,2016-10-04 15:23:33+00:00,bryantal,Issue opened,2016-10,Tuesday,15
bcsr,2016-10-13 18:36:35+00:00,bryantal,Issue opened,2016-10,Thursday,18
bcsr,2016-10-21 16:08:40+00:00,bryantal,Issue opened,2016-10,Friday,16
bcsr,2016-10-25 19:39:58+00:00,bryantal,Issue opened,2016-10,Tuesday,19
bcsr,2016-10-26 16:52:22+00:00,bryantal,Issue opened,2016-10,Wednesday,16
bcsr,2017-01-24 14:43:02+00:00,bryantal,Issue opened,2017-01,Tuesday,14
bcsr,2017-01-24 14:43:36+00:00,bryantal,Issue opened,2017-01,Tuesday,14
bcsr,2017-02-02 16:22:34+00:00,bryantal,Issue opened,2017-02,Thursday,16
bcsr,2017-06-22 00:15:13+00:00,bryantal,Issue opened,2017-06,Thursday,0
bcsr,2017-06-22 17:43:23+00:00,bryantal,Issue opened,2017-06,Thursday,17
bcsr,2018-01-23 13:42:00+00:00,bryantal,Issue opened,2018-01,Tuesday,13
bcsr,2018-03-22 15:16:36+00:00,bryantal,Issue opened,2018-03,Thursday,15
bcsr,2018-06-12 19:17:31+00:00,bryantal,Issue opened,2018-06,Tuesday,19
bcsr,2018-08-23 14:34:03+00:00,bryantal,Issue opened,2018-08,Thursday,14
bcsr,2018-09-28 14:12:17+00:00,bryantal,Issue opened,2018-09,Friday,14
bcsr,2019-04-15 16:47:28+00:00,bryantal,Issue opened,2019-04,Monday,16
bcsr,2019-06-13 12:25:19+00:00,bryantal,Issue opened,2019-06,Thursday,12
bcsr,2019-06-19 13:50:47+00:00,bryantal,Issue opened,2019-06,Wednesday,13
bcsr,2019-06-19 14:12:03+00:00,bryantal,Issue opened,2019-06,Wednesday,14
bcsr,2019-06-19 19:27:12+00:00,bryantal,Issue opened,2019-06,Wednesday,19
bcsr,2019-06-19 19:31:07+00:00,bryantal,Issue opened,2019-06,Wednesday,19
bcsr,2019-06-19 19:42:17+00:00,bryantal,Issue opened,2019-06,Wednesday,19
bcsr,2019-06-19 19:46:34+00:00,bryantal,Issue opened,2019-06,Wednesday,19
bcsr,2019-06-19 20:49:05+00:00,bryantal,Issue opened,2019-06,Wednesday,20
bcsr,2019-06-19 21:00:25+00:00,bryantal,Issue opened,2019-06,Wednesday,21
bcsr,2019-06-20 19:05:05+00:00,bryantal,Issue opened,2019-06,Thursday,19
bcsr,2021-06-01 14:16:53+00:00,bryantal,Issue opened,2021-06,Tuesday,14
bcsr,2022-03-28 18:48:30+00:00,sheggen,Issue opened,2022-03,Monday,18
bcsr,2023-12-27 19:18:48+00:00,daizenj,Issue opened,2023-12,Wednesday,19
bcsr,2024-05-14 14:30:38+00:00,sheggen,Issue opened,2024-05,Tuesday,14
bcsr,2025-09-10 15:41:26+00:00,sheggen,Issue opened,2025-09,Wednesday,15
bcsr,2026-02-27 14:33:31+00:00,sheggen,Issue opened,2026-02,Friday,14
bcsr,2026-04-14 20:54:11+00:00,bakobagassas,Issue opened,2026-04,Tuesday,20
bcsr,2026-08-11 15:53:59+00:00,MImran2002,Issue opened,2026-08,Tuesday,15
bcsr,2026-08-11 16:01:37+00:00,MImran2002,Issue opened,2026-08,Tuesday,16
bcsr,2026-08-11 18:34:09+00:00,MImran2002,Issue opened,2026-08,Tuesday,18
bcsr,2026-08-11 18:43:30+00:00,MImran2002,Issue opened,2026-08,Tuesday,18
bcsr,2026-08-11 18:49:09+00:00,MImran2002,Issue opened,2026-08,Tuesday,18
bcsr,2026-08-11 19:03:40+00:00,MImran2002,Issue opened,2026-08,Tuesday,19
bcsr,2026-08-11 19:10:00+00:00,MImran2002,Issue opened,2026-08,Tuesday,19
bcsr,2026-08-11 19:16:33+00:00,MImran2002,Issue opened,2026-08,Tuesday,19
bcsr,2026-08-11 19:20:10+00:00,MImran2002,Issue opened,2026-08,Tuesday,19
bcsr,2026-08-11 19:22:04+00:00,MImran2002,Issue opened,2026-08,Tuesday,19
bcsr,2026-08-11 20:58:25+00:00,MImran2002,Issue opened,2026-08,Tuesday,20
bcsr,2026-08-11 21:03:37+00:00,MImran2002,Issue opened,2026-08,Tuesday,21
bcsr,2026-08-12 13:16:15+00:00,MImran2002,Issue opened,2026-08,Wednesday,13
bcsr,2026-08-12 13:33:26+00:00,MImran2002,Issue opened,2026-08,Wednesday,13
bcsr,2026-08-12 13:35:52+00:00,MImran2002,Issue opened,2026-08,Wednesday,13
bcsr,2026-08-12 13:41:14+00:00,MImran2002,Issue opened,2026-08,Wednesday,13
bcsr,2026-08-12 14:09:24+00:00,MImran2002,Issue opened,2026-08,Wednesday,14
bcsr,2026-08-12 14:21:45+00:00,MImran2002,Issue opened,2026-08,Wednesday,14
bcsr,2026-08-12 14:24:08+00:00,MImran2002,Issue opened,2026-08,Wednesday,14
bcsr,2026-08-12 14:28:18+00:00,MImran2002,Issue opened,2026-08,Wednesday,14
bcsr,2026-08-29 03:54:01+00:00,AbdouLayeCDiop,Issue opened,2026-08,Saturday,3
bcsr,2026-09-10 19:52:40+00:00,MImran2002,Issue opened,2026-09,Thursday,19
bcsr,2026-09-10 20:00:40+00:00,MImran2002,Issue opened,2026-09,Thursday,20
bcsr,2026-09-10 20:02:25+00:00,MImran2002,Issue opened,2026-09,Thursday,20
bcsr,2026-09-10 20:02:59+00:00,MImran2002,Issue opened,2026-09,Thursday,20
bcsr,2026-09-15 13:42:26+00:00,MImran2002,Issue opened,2026-09,Tuesday,13
bcsr,2016-03-08 21:27:08+00:00,bryantal,Conversation comment,2016-03,Tuesday,21
bcsr,2016-03-09 16:32:14+00:00,bryantal,Conversation comment,2016-03,Wednesday,16
bcsr,2016-03-09 16:33:07+00:00,bryantal,Conversation comment,2016-03,Wednesday,16
bcsr,2016-06-09 17:51:42+00:00,bryantal,Conversation comment,2016-06,Thursday,17
bcsr,2016-07-20 17:41:39+00:00,bryantal,Conversation comment,2016-07,Wednesday,17
bcsr,2016-07-20 17:42:18+00:00,bryantal,Conversation comment,2016-07,Wednesday,17
bcsr,2016-07-20 17:43:07+00:00,bryantal,Conversation comment,2016-07,Wednesday,17
bcsr,2016-07-20 19:22:12+00:00,bryantal,Conversation comment,2016-07,Wednesday,19
bcsr,2016-07-21 15:29:47+00:00,bryantal,Conversation comment,2016-07,Thursday,15
bcsr,2016-07-21 15:31:35+00:00,bryantal,Conversation comment,2016-07,Thursday,15
bcsr,2016-07-21 21:08:17+00:00,bryantal,Conversation comment,2016-07,Thursday,21
bcsr,2016-07-22 15:24:08+00:00,bryantal,Conversation comment,2016-07,Friday,15
bcsr,2016-07-22 15:24:41+00:00,bryantal,Conversation comment,2016-07,Friday,15
bcsr,2016-07-22 15:25:08+00:00,bryantal,Conversation comment,2016-07,Friday,15
bcsr,2016-07-22 15:26:50+00:00,bryantal,Conversation comment,2016-07,Friday,15
bcsr,2016-07-22 15:27:04+00:00,bryantal,Conversation comment,2016-07,Friday,15
bcsr,2016-07-22 15:28:18+00:00,bryantal,Conversation comment,2016-07,Friday,15
bcsr,2016-07-26 13:54:03+00:00,bryantal,Conversation comment,2016-07,Tuesday,13
bcsr,2016-07-26 14:18:31+00:00,bryantal,Conversation comment,2016-07,Tuesday,14
bcsr,2016-07-26 14:22:38+00:00,bryantal,Conversation comment,2016-07,Tuesday,14
bcsr,2016-08-02 17:21:53+00:00,bryantal,Conversation comment,2016-08,Tuesday,17
bcsr,2016-08-02 17:22:31+00:00,bryantal,Conversation comment,2016-08,Tuesday,17
bcsr,2016-08-02 17:24:09+00:00,bryantal,Conversation comment,2016-08,Tuesday,17
bcsr,2016-08-02 17:28:07+00:00,bryantal,Conversation comment,2016-08,Tuesday,17
bcsr,2016-08-02 17:29:28+00:00,bryantal,Conversation comment,2016-08,Tuesday,17
bcsr,2016-08-02 17:59:40+00:00,bryantal,Conversation comment,2016-08,Tuesday,17
bcsr,2016-08-02 18:00:42+00:00,bryantal,Conversation comment,2016-08,Tuesday,18
bcsr,2016-08-02 18:03:06+00:00,bryantal,Conversation comment,2016-08,Tuesday,18
bcsr,2016-08-02 18:07:12+00:00,bryantal,Conversation comment,2016-08,Tuesday,18
bcsr,2016-08-02 18:07:55+00:00,bryantal,Conversation comment,2016-08,Tuesday,18
bcsr,2016-08-02 18:09:03+00:00,bryantal,Conversation comment,2016-08,Tuesday,18
bcsr,2016-08-10 20:25:49+00:00,bryantal,Conversation comment,2016-08,Wednesday,20
bcsr,2016-08-11 02:15:51+00:00,bryantal,Conversation comment,2016-08,Thursday,2
bcsr,2016-08-11 14:44:13+00:00,bryantal,Conversation comment,2016-08,Thursday,14
bcsr,2016-08-11 14:44:31+00:00,bryantal,Conversation comment,2016-08,Thursday,14
bcsr,2016-08-11 20:19:37+00:00,bryantal,Conversation comment,2016-08,Thursday,20
bcsr,2016-08-11 20:24:32+00:00,bryantal,Conversation comment,2016-08,Thursday,20
bcsr,2016-08-11 20:25:43+00:00,bryantal,Conversation comment,2016-08,Thursday,20
bcsr,2016-08-12 16:01:10+00:00,bryantal,Conversation comment,2016-08,Friday,16
bcsr,2016-08-12 16:13:16+00:00,bryantal,Conversation comment,2016-08,Friday,16
bcsr,2016-08-12 18:22:50+00:00,bryantal,Conversation comment,2016-08,Friday,18
bcsr,2016-08-12 18:59:48+00:00,bryantal,Conversation comment,2016-08,Friday,18
bcsr,2016-08-18 14:42:43+00:00,bryantal,Conversation comment,2016-08,Thursday,14
bcsr,2016-08-18 18:28:09+00:00,bryantal,Conversation comment,2016-08,Thursday,18
bcsr,2016-08-18 18:34:21+00:00,bryantal,Conversation comment,2016-08,Thursday,18
bcsr,2016-08-18 18:34:38+00:00,bryantal,Conversation comment,2016-08,Thursday,18
bcsr,2016-08-18 18:35:00+00:00,bryantal,Conversation comment,2016-08,Thursday,18
bcsr,2016-08-18 18:42:35+00:00,bryantal,Conversation comment,2016-08,Thursday,18
bcsr,2016-08-26 16:27:20+00:00,bryantal,Conversation comment,2016-08,Friday,16
bcsr,2016-08-26 18:27:33+00:00,bryantal,Conversation comment,2016-08,Friday,18
bcsr,2016-08-26 18:27:59+00:00,bryantal,Conversation comment,2016-08,Friday,18
bcsr,2016-08-30 02:49:43+00:00,bryantal,Conversation comment,2016-08,Tuesday,2
bcsr,2016-08-30 02:50:38+00:00,bryantal,Conversation comment,2016-08,Tuesday,2
bcsr,2016-08-30 23:46:44+00:00,bryantal,Conversation comment,2016-08,Tuesday,23
bcsr,2016-08-31 00:27:32+00:00,bryantal,Conversation comment,2016-08,Wednesday,0
bcsr,2016-08-31 00:46:56+00:00,bryantal,Conversation comment,2016-08,Wednesday,0
bcsr,2016-08-31 01:39:23+00:00,bryantal,Conversation comment,2016-08,Wednesday,1
bcsr,2016-08-31 15:58:28+00:00,bryantal,Conversation comment,2016-08,Wednesday,15
bcsr,2016-08-31 16:01:56+00:00,bryantal,Conversation comment,2016-08,Wednesday,16
bcsr,2016-08-31 16:03:44+00:00,bryantal,Conversation comment,2016-08,Wednesday,16
bcsr,2016-08-31 16:05:38+00:00,bryantal,Conversation comment,2016-08,Wednesday,16
bcsr,2016-08-31 16:06:02+00:00,bryantal,Conversation comment,2016-08,Wednesday,16
bcsr,2016-08-31 16:06:52+00:00,bryantal,Conversation comment,2016-08,Wednesday,16
bcsr,2016-08-31 23:19:09+00:00,bryantal,Conversation comment,2016-08,Wednesday,23
bcsr,2016-08-31 23:25:21+00:00,bryantal,Conversation comment,2016-08,Wednesday,23
bcsr,2016-08-31 23:38:41+00:00,bryantal,Conversation comment,2016-08,Wednesday,23
bcsr,2016-09-01 16:22:17+00:00,bryantal,Conversation comment,2016-09,Thursday,16
bcsr,2016-09-01 16:23:23+00:00,bryantal,Conversation comment,2016-09,Thursday,16
bcsr,2016-09-01 16:25:00+00:00,bryantal,Conversation comment,2016-09,Thursday,16
bcsr,2016-09-05 10:59:41+00:00,bryantal,Conversation comment,2016-09,Monday,10
bcsr,2016-09-05 11:00:22+00:00,bryantal,Conversation comment,2016-09,Monday,11
bcsr,2016-09-05 11:03:07+00:00,bryantal,Conversation comment,2016-09,Monday,11
bcsr,2016-09-05 11:03:30+00:00,bryantal,Conversation comment,2016-09,Monday,11
bcsr,2016-09-05 11:05:44+00:00,bryantal,Conversation comment,2016-09,Monday,11
bcsr,2016-09-05 11:07:11+00:00,bryantal,Conversation comment,2016-09,Monday,11
bcsr,2016-09-05 16:17:50+00:00,bryantal,Conversation comment,2016-09,Monday,16
bcsr,2016-09-05 16:18:00+00:00,bryantal,Conversation comment,2016-09,Monday,16
bcsr,2016-09-07 21:29:31+00:00,bryantal,Conversation comment,2016-09,Wednesday,21
bcsr,2016-09-08 00:08:04+00:00,bryantal,Conversation comment,2016-09,Thursday,0
bcsr,2016-09-08 00:08:34+00:00,bryantal,Conversation comment,2016-09,Thursday,0
bcsr,2016-09-08 17:42:08+00:00,bryantal,Conversation comment,2016-09,Thursday,17
bcsr,2016-09-08 18:07:46+00:00,bryantal,Conversation comment,2016-09,Thursday,18
bcsr,2016-09-20 18:09:28+00:00,bryantal,Conversation comment,2016-09,Tuesday,18
bcsr,2016-09-29 18:54:25+00:00,bryantal,Conversation comment,2016-09,Thursday,18
bcsr,2016-09-29 18:55:41+00:00,bryantal,Conversation comment,2016-09,Thursday,18
bcsr,2016-10-06 17:08:43+00:00,bryantal,Conversation comment,2016-10,Thursday,17
bcsr,2016-10-06 17:09:01+00:00,bryantal,Conversation comment,2016-10,Thursday,17
bcsr,2016-10-20 19:06:28+00:00,bryantal,Conversation comment,2016-10,Thursday,19
bcsr,2016-10-20 19:11:03+00:00,bryantal,Conversation comment,2016-10,Thursday,19
bcsr,2016-10-25 19:40:36+00:00,bryantal,Conversation comment,2016-10,Tuesday,19
bcsr,2016-10-25 19:40:50+00:00,bryantal,Conversation comment,2016-10,Tuesday,19
bcsr,2016-10-26 18:27:35+00:00,bryantal,Conversation comment,2016-10,Wednesday,18
bcsr,2017-01-25 18:10:38+00:00,bryantal,Conversation comment,2017-01,Wednesday,18
bcsr,2017-01-25 18:11:46+00:00,bryantal,Conversation comment,2017-01,Wednesday,18
bcsr,2017-01-25 19:21:56+00:00,bryantal,Conversation comment,2017-01,Wednesday,19
bcsr,2017-02-02 13:56:16+00:00,bryantal,Conversation comment,2017-02,Thursday,13
bcsr,2017-02-03 00:08:53+00:00,bryantal,Conversation comment,2017-02,Friday,0
bcsr,2017-02-03 00:10:48+00:00,bryantal,Conversation comment,2017-02,Friday,0
bcsr,2017-02-03 00:11:43+00:00,bryantal,Conversation comment,2017-02,Friday,0
bcsr,2017-02-03 00:16:41+00:00,bryantal,Conversation comment,2017-02,Friday,0
bcsr,2017-02-03 01:36:43+00:00,bryantal,Conversation comment,2017-02,Friday,1
bcsr,2017-02-07 20:20:02+00:00,bryantal,Conversation comment,2017-02,Tuesday,20
bcsr,2017-02-07 22:37:47+00:00,bryantal,Conversation comment,2017-02,Tuesday,22
bcsr,2017-02-08 18:48:50+00:00,bryantal,Conversation comment,2017-02,Wednesday,18
bcsr,2017-02-08 19:06:38+00:00,bryantal,Conversation comment,2017-02,Wednesday,19
bcsr,2017-02-08 19:10:38+00:00,bryantal,Conversation comment,2017-02,Wednesday,19
bcsr,2017-02-08 20:23:54+00:00,bryantal,Conversation comment,2017-02,Wednesday,20
bcsr,2017-02-09 19:33:56+00:00,bryantal,Conversation comment,2017-02,Thursday,19
bcsr,2017-02-14 20:55:13+00:00,bryantal,Conversation comment,2017-02,Tuesday,20
bcsr,2017-02-15 19:45:05+00:00,bryantal,Conversation comment,2017-02,Wednesday,19
bcsr,2017-02-15 19:51:08+00:00,bryantal,Conversation comment,2017-02,Wednesday,19
bcsr,2017-06-13 19:13:51+00:00,bryantal,Conversation comment,2017-06,Tuesday,19
bcsr,2017-06-13 19:32:28+00:00,bryantal,Conversation comment,2017-06,Tuesday,19
bcsr,2017-06-14 12:06:21+00:00,bryantal,Conversation comment,2017-06,Wednesday,12
bcsr,2017-06-14 12:07:47+00:00,bryantal,Conversation comment,2017-06,Wednesday,12
bcsr,2017-06-14 12:15:29+00:00,bryantal,Conversation comment,2017-06,Wednesday,12
bcsr,2017-06-14 12:17:09+00:00,bryantal,Conversation comment,2017-06,Wednesday,12
bcsr,2017-06-14 12:20:10+00:00,bryantal,Conversation comment,2017-06,Wednesday,12
bcsr,2017-06-14 12:22:51+00:00,bryantal,Conversation comment,2017-06,Wednesday,12
bcsr,2017-06-22 14:43:22+00:00,bryantal,Conversation comment,2017-06,Thursday,14
bcsr,2017-08-25 12:22:07+00:00,bryantal,Conversation comment,2017-08,Friday,12
bcsr,2018-01-09 20:49:10+00:00,bryantal,Conversation comment,2018-01,Tuesday,20
bcsr,2018-06-12 20:17:54+00:00,bryantal,Conversation comment,2018-06,Tuesday,20
bcsr,2018-06-12 20:18:16+00:00,bryantal,Conversation comment,2018-06,Tuesday,20
bcsr,2019-06-13 12:16:54+00:00,bryantal,Conversation comment,2019-06,Thursday,12
bcsr,2019-06-18 21:55:24+00:00,bryantal,Conversation comment,2019-06,Tuesday,21
bcsr,2019-06-19 14:10:30+00:00,bryantal,Conversation comment,2019-06,Wednesday,14
bcsr,2019-06-19 19:19:53+00:00,bryantal,Conversation comment,2019-06,Wednesday,19
bcsr,2019-06-19 19:20:38+00:00,bryantal,Conversation comment,2019-06,Wednesday,19
bcsr,2019-06-19 19:51:06+00:00,bryantal,Conversation comment,2019-06,Wednesday,19
bcsr,2019-06-19 20:36:01+00:00,bryantal,Conversation comment,2019-06,Wednesday,20
bcsr,2019-06-20 13:45:29+00:00,bryantal,Conversation comment,2019-06,Thursday,13
bcsr,2019-06-20 15:25:54+00:00,bryantal,Conversation comment,2019-06,Thursday,15
bcsr,2019-06-20 15:27:56+00:00,bryantal,Conversation comment,2019-06,Thursday,15
bcsr,2019-06-20 15:27:58+00:00,bryantal,Conversation comment,2019-06,Thursday,15
bcsr,2019-06-28 19:20:26+00:00,bryantal,Conversation comment,2019-06,Friday,19
bcsr,2020-06-22 20:41:24+00:00,bryantal,Conversation comment,2020-06,Monday,20
bcsr,2021-05-19 13:32:46+00:00,bryantal,Conversation comment,2021-05,Wednesday,13
bcsr,2023-01-11 15:43:33+00:00,sheggen,Conversation comment,2023-01,Wednesday,15
bcsr,2023-01-11 15:46:31+00:00,sheggen,Conversation comment,2023-01,Wednesday,15
bcsr,2023-05-18 13:04:24+00:00,sheggen,Conversation comment,2023-05,Thursday,13
bcsr,2023-05-18 13:05:08+00:00,sheggen,Conversation comment,2023-05,Thursday,13
bcsr,2024-03-26 20:20:03+00:00,AndersonStettner,Conversation comment,2024-03,Tuesday,20
bcsr,2026-08-11 21:07:48+00:00,shubhrai23,Conversation comment,2026-08,Tuesday,21
bcsr,2026-09-10 15:09:48+00:00,AbdouLayeCDiop,Conversation comment,2026-09,Thursday,15
bcsr,2026-09-10 15:41:59+00:00,eboselea,Conversation comment,2026-09,Thursday,15
bcsr,2026-09-10 15:54:10+00:00,johnsont7,Conversation comment,2026-09,Thursday,15
bcsr,2026-09-12 22:52:32+00:00,baobao1355,Conversation comment,2026-09,Saturday,22
bcsr,2026-09-15 15:49:46+00:00,baobao1355,Conversation comment,2026-09,Tuesday,15
bcsr,2022-02-10 19:59:49+00:00,bryantal,Review comment,2022-02,Thursday,19
bcsr,2022-02-25 19:11:39+00:00,sreynit02,Review comment,2022-02,Friday,19
bcsr,2026-08-27 02:39:18+00:00,bakobagassas,Review comment,2026-08,Thursday,2
bcsr,2026-08-31 03:33:10+00:00,zapataa0,Review comment,2026-08,Monday,3
bcsr,2026-08-31 13:10:04+00:00,MImran2002,Review comment,2026-08,Monday,13
bcsr,2026-08-31 13:10:12+00:00,MImran2002,Review comment,2026-08,Monday,13
bcsr,2026-09-01 00:52:53+00:00,bakobagassas,Review comment,2026-09,Tuesday,0
bcsr,2026-09-01 01:54:40+00:00,bakobagassas,Review comment,2026-09,Tuesday,1
bcsr,2026-09-01 02:15:39+00:00,bakobagassas,Review comment,2026-09,Tuesday,2
bcsr,2026-09-02 19:03:51+00:00,MImran2002,Review comment,2026-09,Wednesday,19
bcsr,2026-09-02 19:05:25+00:00,MImran2002,Review comment,2026-09,Wednesday,19
bcsr,2026-09-02 19:05:58+00:00,MImran2002,Review comment,2026-09,Wednesday,19
bcsr,2026-09-02 19:06:16+00:00,MImran2002,Review comment,2026-09,Wednesday,19
bcsr,2026-09-02 19:07:28+00:00,MImran2002,Review comment,2026-09,Wednesday,19
bcsr,2026-09-15 14:03:08+00:00,MImran2002,Review comment,2026-09,Tuesday,14
bcsr,2026-09-15 14:50:29+00:00,MImran2002,Review comment,2026-09,Tuesday,14
bcsr,2026-09-15 14:55:01+00:00,MImran2002,Review comment,2026-09,Tuesday,14
bcsr,2026-09-15 15:01:43+00:00,MImran2002,Review comment,2026-09,Tuesday,15
bcsr,2026-09-15 20:17:09+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:22:05+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:22:43+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:23:05+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:25:56+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:28:07+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:29:18+00:00,Kafui123,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:30:37+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:34:30+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:36:21+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:37:13+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:37:24+00:00,Kafui123,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:38:09+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:39:15+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:41:04+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:42:24+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:45:22+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:48:05+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:49:42+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:49:55+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:53:45+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:54:11+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 20:54:51+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,20
bcsr,2026-09-15 21:02:44+00:00,ArtemKurasov,Review comment,2026-09,Tuesday,21
