user,commits,prs_opened,own_prs_merged,teammate_prs_merged,issues_opened,conversation_comments,review_comments,reviews,approvals,repositories,repository_count,total_activity
Elaheh Jamali,67,0,0,0,0,0,0,0,0,lsf,1,67
May,67,0,0,0,0,0,0,0,0,"bcsr, lsf",2,67
Jamaliela,65,0,0,0,0,0,0,0,0,"bcsr, lsf, urcpp",3,65
Bekzodjon Rakhimov,64,0,0,0,0,0,0,0,0,lsf,1,64
michelmonc,55,4,4,0,0,5,0,0,0,celts,1,64
grrdsoto,62,0,0,0,0,0,0,0,0,"cas, lsf",2,62
ArtemKurasov,8,9,4,0,2,2,31,9,1,"bcsr, celts, lsf",3,61
seedyjahateh,17,7,3,0,0,7,15,15,0,celts,1,61
santoshernandezr,59,0,0,0,0,0,0,0,0,"bcsr, lsf",2,59
ACBerea,41,8,6,0,0,0,3,5,1,"celts, lsf",2,57
Sreynit Khatt,57,0,0,0,0,0,0,0,0,lsf,1,57
nartehi,43,8,5,0,1,3,1,1,0,celts,1,57
Aleksandra Cvetanovska,56,0,0,0,0,0,0,0,0,"cas, urcpp",2,56
Tyler Parton,54,0,0,0,0,0,0,0,0,"cas, celts",2,54
dea,54,0,0,0,0,0,0,0,0,celts,1,54
mathew2005,29,6,4,0,0,6,5,5,0,"celts, lsf",2,51
conwelld,7,12,7,0,2,11,8,9,1,"bcsr, celts, lsf",3,49
petrosyantsa,21,4,2,0,0,2,10,10,0,"celts, lsf",2,47
PuskarC,23,9,8,0,1,1,6,6,0,"celts, lsf",2,46
HaileyB0311,45,0,0,0,0,0,0,0,0,"bcsr, lsf, urcpp",3,45
ovezovs,44,0,0,0,0,0,0,0,0,lsf,1,44
BetterRocket,7,6,5,0,0,5,13,12,0,"celts, lsf",2,43
Ndiayem14,11,7,2,0,1,12,6,6,0,celts,1,43
ali-ramazani,3,18,9,0,8,14,0,0,0,"celts, lsf",2,43
phuyalb16,43,0,0,0,0,0,0,0,0,"cas, lsf",2,43
Josh Wakin,41,0,0,0,0,0,0,0,0,celts,1,41
agarwali,41,0,0,0,0,0,0,0,0,"cas, urcpp",2,41
DanielRukwasha,19,7,2,0,1,7,2,4,1,"celts, lsf",2,40
jamal Aw Yonis,40,0,0,0,0,0,0,0,0,"cas, lsf",2,40
Mbeweg,13,5,4,0,2,7,6,6,1,"celts, lsf",2,39
Sarah Watts,39,0,0,0,0,0,0,0,0,"bcsr, cas",2,39
Scott Heggen,37,0,0,0,0,0,0,0,0,"bcsr, cas",2,37
ramazanim,35,0,0,0,0,0,0,0,0,celts,1,35
munsakad,24,5,4,1,1,1,0,0,0,"celts, lsf",2,32
Jesson Soto,31,0,0,0,0,0,0,0,0,"cas, urcpp",2,31
MayJue,26,2,2,0,1,1,0,0,0,celts,1,30
Guillermo Cruz,28,0,0,0,0,0,0,0,0,lsf,1,28
May Jue,27,0,0,0,0,0,0,0,0,"bcsr, cas, celts, lsf",4,27
AravDe,13,6,4,0,1,0,3,3,0,celts,1,26
Gbayi,26,0,0,0,0,0,0,0,0,celts,1,26
NYABUTOA,5,6,2,0,2,2,5,6,0,"celts, lsf",2,26
thealphagurlux,3,5,3,0,2,9,3,4,1,celts,1,26
nahom70,8,10,7,0,0,4,1,2,1,"celts, lsf",2,25
Chauwaj,24,0,0,0,0,0,0,0,0,"cas, urcpp",2,24
Madina Solijonova,24,0,0,0,0,0,0,0,0,"celts, lsf",2,24
Shenderaz,12,4,3,0,1,3,2,2,0,celts,1,24
johnlolonga19,12,4,3,1,0,0,1,2,0,"celts, lsf",2,20
zhytkovd,10,5,3,0,0,0,0,1,0,"celts, lsf",2,16
Guillermo Ramos,15,0,0,0,0,0,0,0,0,"bcsr, cas, urcpp",3,15
Muhammad Hamza Khattak,15,0,0,0,0,0,0,0,0,cas,1,15
daizenj,6,5,3,0,1,3,0,0,0,"bcsr, celts",2,15
Ubuntu,13,0,0,0,0,0,0,0,0,urcpp,1,13
root,13,0,0,0,0,0,0,0,0,"bcsr, lsf, urcpp",3,13
Guillermo Ramos Macias,12,0,0,0,0,0,0,0,0,"bcsr, cas, urcpp",3,12
Jose Zindia,12,0,0,0,0,0,0,0,0,cas,1,12
nelsonke,10,0,0,0,0,0,0,0,0,cas,1,10
sanginovs,9,0,0,0,0,1,0,0,0,"bcsr, cas",2,10
Mahak1729,3,3,1,0,0,1,1,1,0,celts,1,9
vazquezsotoj,3,4,2,0,0,0,0,0,0,celts,1,7
Nicholas DeTore,6,0,0,0,0,0,0,0,0,cas,1,6
Bria Williams,5,0,0,0,0,0,0,0,0,"lsf, urcpp",2,5
Jamal Aw Yonis,5,0,0,0,0,0,0,0,0,cas,1,5
Sandesh Lamichhane,5,0,0,0,0,0,0,0,0,celts,1,5
armutlutost,0,5,0,0,0,0,0,0,0,bcsr,1,5
Finn Bledsoe,4,0,0,0,0,0,0,0,0,celts,1,4
josezindia,4,0,0,0,0,0,0,0,0,cas,1,4
tahmidefaz,4,0,0,0,0,0,0,0,0,cas,1,4
Anderson,3,0,0,0,0,0,0,0,0,celts,1,3
ananyabhat29,1,1,1,0,0,1,0,0,0,celts,1,3
audreymcraft,3,0,0,0,0,0,0,0,0,lsf,1,3
baobao1355,0,1,0,0,0,2,0,0,0,bcsr,1,3
fbledsoe,3,0,0,0,0,0,0,0,0,celts,1,3
zapataa0,0,1,0,0,0,0,1,1,0,bcsr,1,3
AbdouLayeCDiop,0,0,0,0,1,1,0,0,0,bcsr,1,2
Guillermo Ramos-Macias,2,0,0,0,0,0,0,0,0,"bcsr, cas",2,2
KafuiMark,0,0,0,0,0,0,1,1,0,celts,1,2
Shouryaverma19,0,0,0,0,0,2,0,0,0,celts,1,2
TruCoded,0,1,0,0,0,1,0,0,0,celts,1,2
chandansgowda,0,0,0,0,0,1,0,1,1,celts,1,2
shubhrai23,0,1,0,0,0,1,0,0,0,bcsr,1,2
Ali Ramazani,1,0,0,0,0,0,0,0,0,lsf,1,1
Anne Achieng,1,0,0,0,0,0,0,0,0,lsf,1,1
Anne Otieno,1,0,0,0,0,0,0,0,0,cas,1,1
Ayushrawat-cmd,0,0,0,0,0,1,0,0,0,celts,1,1
Cedrick-J,0,0,0,0,1,0,0,0,0,cas,1,1
FStimmler,0,0,0,0,0,1,0,0,0,lsf,1,1
Hira-Ijaz,0,0,0,0,0,1,0,0,0,celts,1,1
Will Romano,1,0,0,0,0,0,0,0,0,lsf,1,1
adityashirsatrao007,0,1,0,0,0,0,0,0,0,celts,1,1
barnetth,1,0,0,0,0,0,0,0,0,lsf,1,1
eboselea,0,0,0,0,0,1,0,0,0,bcsr,1,1
johnsont7,0,0,0,0,0,1,0,0,0,bcsr,1,1
lodenrogue,0,0,0,0,0,1,0,0,0,celts,1,1
lyutok,0,0,0,0,0,1,0,0,0,celts,1,1
mbeweg,1,0,0,0,0,0,0,0,0,celts,1,1
xrhstoskap,0,0,0,0,0,1,0,0,0,celts,1,1
youremai,1,0,0,0,0,0,0,0,0,celts,1,1
